"filename", "language", "Python", "pip requirements", "Docker", "Ignore", "Markdown", "YAML", "Log", "Shell Script", "Properties", "JSON", "XML", "comment", "blank", "total"
"c:\my-code\online_images_collector\server\Dockerfile", "Docker", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"c:\my-code\online_images_collector\server\README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\my-code\online_images_collector\server\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my-code\online_images_collector\server\app.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 47
"c:\my-code\online_images_collector\server\app_log.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 52
"c:\my-code\online_images_collector\server\app_models\model.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 31
"c:\my-code\online_images_collector\server\executor.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 36
"c:\my-code\online_images_collector\server\gunicorn.conf.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\my-code\online_images_collector\server\log_file\detect_logger.log", "Log", 0, 0, 0, 0, 0, 0, 618, 0, 0, 0, 0, 0, 1, 619
"c:\my-code\online_images_collector\server\log_gunicorn\access.log", "Log", 0, 0, 0, 0, 0, 0, 2968, 0, 0, 0, 0, 0, 1, 2969
"c:\my-code\online_images_collector\server\log_gunicorn\error.log", "Log", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\my-code\online_images_collector\server\my_utils.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 16
"c:\my-code\online_images_collector\server\redis_server.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 14, 85
"c:\my-code\online_images_collector\server\requirements.txt", "pip requirements", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153
"c:\my-code\online_images_collector\server\response.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\my-code\online_images_collector\server\spider.py", "Python", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 26, 215
"c:\my-code\online_images_collector\server\thread_pool.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 20
"c:\my-code\online_images_collector\server\yolov5\.dockerignore", "Ignore", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 51, 48, 223
"c:\my-code\online_images_collector\server\yolov5\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\bug-report.yml", "YAML", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 2, 8, 86
"c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\config.yml", "YAML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\feature-request.yml", "YAML", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 6, 51
"c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\question.yml", "YAML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 4, 34
"c:\my-code\online_images_collector\server\yolov5\.github\PULL_REQUEST_TEMPLATE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 10
"c:\my-code\online_images_collector\server\yolov5\.github\SECURITY.md", "Markdown", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\my-code\online_images_collector\server\yolov5\.github\dependabot.yml", "YAML", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\my-code\online_images_collector\server\yolov5\.github\workflows\ci-testing.yml", "YAML", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 19, 14, 94
"c:\my-code\online_images_collector\server\yolov5\.github\workflows\codeql-analysis.yml", "YAML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 20, 12, 55
"c:\my-code\online_images_collector\server\yolov5\.github\workflows\greetings.yml", "YAML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 17, 60
"c:\my-code\online_images_collector\server\yolov5\.github\workflows\rebase.yml", "YAML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 2, 22
"c:\my-code\online_images_collector\server\yolov5\.github\workflows\stale.yml", "YAML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 8, 39
"c:\my-code\online_images_collector\server\yolov5\.pre-commit-config.yaml", "YAML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 24, 10, 67
"c:\my-code\online_images_collector\server\yolov5\CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 29, 95
"c:\my-code\online_images_collector\server\yolov5\Dockerfile", "Docker", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 34, 21, 66
"c:\my-code\online_images_collector\server\yolov5\README.md", "Markdown", 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 12, 60, 305
"c:\my-code\online_images_collector\server\yolov5\data\Argoverse.yaml", "YAML", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 12, 16, 68
"c:\my-code\online_images_collector\server\yolov5\data\GlobalWheat2020.yaml", "YAML", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 13, 10, 55
"c:\my-code\online_images_collector\server\yolov5\data\Objects365.yaml", "YAML", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 15, 13, 114
"c:\my-code\online_images_collector\server\yolov5\data\SKU-110K.yaml", "YAML", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 13, 10, 54
"c:\my-code\online_images_collector\server\yolov5\data\VOC.yaml", "YAML", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 12, 15, 81
"c:\my-code\online_images_collector\server\yolov5\data\VisDrone.yaml", "YAML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 13, 12, 62
"c:\my-code\online_images_collector\server\yolov5\data\coco.yaml", "YAML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 12, 9, 46
"c:\my-code\online_images_collector\server\yolov5\data\coco128.yaml", "YAML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 10, 6, 31
"c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.Objects365.yaml", "YAML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 2, 35
"c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.VOC.yaml", "YAML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 9, 3, 41
"c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-high.yaml", "YAML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 2, 35
"c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-low.yaml", "YAML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 2, 35
"c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-med.yaml", "YAML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 2, 35
"c:\my-code\online_images_collector\server\yolov5\data\scripts\download_weights.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 9, 5, 21
"c:\my-code\online_images_collector\server\yolov5\data\scripts\get_coco.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 10, 3, 28
"c:\my-code\online_images_collector\server\yolov5\data\scripts\get_coco128.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 3, 18
"c:\my-code\online_images_collector\server\yolov5\data\xView.yaml", "YAML", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 23, 19, 103
"c:\my-code\online_images_collector\server\yolov5\detect.py", "Python", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 29, 252
"c:\my-code\online_images_collector\server\yolov5\export.py", "Python", 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 79, 561
"c:\my-code\online_images_collector\server\yolov5\hubconf.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 37, 145
"c:\my-code\online_images_collector\server\yolov5\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my-code\online_images_collector\server\yolov5\models\common.py", "Python", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 92, 685
"c:\my-code\online_images_collector\server\yolov5\models\experimental.py", "Python", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 122
"c:\my-code\online_images_collector\server\yolov5\models\hub\anchors.yaml", "YAML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 12, 11, 60
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3-spp.yaml", "YAML", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 7, 52
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3-tiny.yaml", "YAML", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 6, 42
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3.yaml", "YAML", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 7, 52
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-bifpn.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-fpn.yaml", "YAML", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 7, 43
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p2.yaml", "YAML", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 10, 55
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p34.yaml", "YAML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 7, 42
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p6.yaml", "YAML", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 10, 57
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p7.yaml", "YAML", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 5, 12, 68
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-panet.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5l6.yaml", "YAML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 10, 61
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5m6.yaml", "YAML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 10, 61
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5n6.yaml", "YAML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 10, 61
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s-ghost.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s-transformer.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s6.yaml", "YAML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 10, 61
"c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5x6.yaml", "YAML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 10, 61
"c:\my-code\online_images_collector\server\yolov5\models\tf.py", "Python", 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 80, 467
"c:\my-code\online_images_collector\server\yolov5\models\yolo.py", "Python", 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 42, 331
"c:\my-code\online_images_collector\server\yolov5\models\yolov5l.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\yolov5m.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\yolov5n.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\yolov5s.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\models\yolov5x.yaml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"c:\my-code\online_images_collector\server\yolov5\requirements.txt", "pip requirements", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 38
"c:\my-code\online_images_collector\server\yolov5\setup.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 8, 46
"c:\my-code\online_images_collector\server\yolov5\test.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 12
"c:\my-code\online_images_collector\server\yolov5\train.py", "Python", 479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 78, 644
"c:\my-code\online_images_collector\server\yolov5\tutorial.ipynb", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 0, 660, 0, 1103
"c:\my-code\online_images_collector\server\yolov5\utils\__init__.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 37
"c:\my-code\online_images_collector\server\yolov5\utils\activations.py", "Python", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 102
"c:\my-code\online_images_collector\server\yolov5\utils\augmentations.py", "Python", 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 55, 278
"c:\my-code\online_images_collector\server\yolov5\utils\autoanchor.py", "Python", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 24, 171
"c:\my-code\online_images_collector\server\yolov5\utils\autobatch.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 59
"c:\my-code\online_images_collector\server\yolov5\utils\aws\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my-code\online_images_collector\server\yolov5\utils\aws\mime.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 6, 27
"c:\my-code\online_images_collector\server\yolov5\utils\aws\resume.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 41
"c:\my-code\online_images_collector\server\yolov5\utils\aws\userdata.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 2, 28
"c:\my-code\online_images_collector\server\yolov5\utils\benchmarks.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 105
"c:\my-code\online_images_collector\server\yolov5\utils\callbacks.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 79
"c:\my-code\online_images_collector\server\yolov5\utils\datasets.py", "Python", 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 148, 1039
"c:\my-code\online_images_collector\server\yolov5\utils\downloads.py", "Python", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 22, 154
"c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\README.md", "Markdown", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 13, 74
"c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\example_request.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 14
"c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\restapi.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 38
"c:\my-code\online_images_collector\server\yolov5\utils\general.py", "Python", 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 185, 933
"c:\my-code\online_images_collector\server\yolov5\utils\google_app_engine\Dockerfile", "Docker", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 26
"c:\my-code\online_images_collector\server\yolov5\utils\google_app_engine\app.yaml", "YAML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\__init__.py", "Python", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 168
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\README.md", "Markdown", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 42, 153
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\log_dataset.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\sweep.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 42
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\sweep.yaml", "YAML", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 16, 4, 144
"c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\wandb_utils.py", "Python", 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 54, 563
"c:\my-code\online_images_collector\server\yolov5\utils\loss.py", "Python", 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 43, 229
"c:\my-code\online_images_collector\server\yolov5\utils\metrics.py", "Python", 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 63, 343
"c:\my-code\online_images_collector\server\yolov5\utils\plots.py", "Python", 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 67, 477
"c:\my-code\online_images_collector\server\yolov5\utils\torch_utils.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 55, 313
"c:\my-code\online_images_collector\server\yolov5\val.py", "Python", 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 46, 382
"c:\my-code\online_images_collector\server\yolov5s.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99026, 0, 514, 99540
"Total", "-", 6497, 167, 25, 124, 496, 1940, 3593, 63, 33, 443, 99026, 2602, 2642, 117651